-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
MERGED from [com.github.instacart.truetime-android:library:3.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ec69aebea83c487c2434b5634b804f8e/jetified-library-3.5/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:11:22-76
activity#com.microsoft.identity.common.internal.providers.oauth2.AuthorizationActivity
ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:16:9-20:47
MERGED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:42:9-44:109
MERGED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:42:9-44:109
	android:launchMode
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:20:13-44
	android:exported
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:18:13-106
	android:name
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:17:13-105
activity#com.microsoft.identity.common.internal.providers.oauth2.CurrentTaskAuthorizationActivity
ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:21:9-25:45
MERGED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:45:9-47:109
MERGED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:45:9-47:109
	android:launchMode
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:25:13-42
	android:exported
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:24:13-37
	android:configChanges
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:23:13-106
	android:name
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:22:13-116
activity#com.microsoft.identity.client.helper.BrokerHelperActivity
ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:28:9-32:45
	android:launchMode
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:32:13-42
	android:exported
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:30:13-106
	android:name
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:29:13-85
activity#com.microsoft.identity.client.CurrentTaskBrowserTabActivity
ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:38:9-40:39
	android:exported
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:40:13-36
	android:name
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:39:13-87
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:3.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/84affd1220da72f026984f923c461ee1/jetified-easypermissions-3.0.0/AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [pub.devrel:easypermissions:3.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/84affd1220da72f026984f923c461ee1/jetified-easypermissions-3.0.0/AndroidManifest.xml:15:13-29
	android:exported
		ADDED from [pub.devrel:easypermissions:3.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/84affd1220da72f026984f923c461ee1/jetified-easypermissions-3.0.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [pub.devrel:easypermissions:3.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/84affd1220da72f026984f923c461ee1/jetified-easypermissions-3.0.0/AndroidManifest.xml:16:13-63
	android:name
		ADDED from [pub.devrel:easypermissions:3.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/84affd1220da72f026984f923c461ee1/jetified-easypermissions-3.0.0/AndroidManifest.xml:13:13-86
package#com.azure.authenticator
ADDED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:20:9-59
	android:name
		ADDED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:20:18-56
package#com.microsoft.identity.testuserapp
ADDED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:21:9-70
	android:name
		ADDED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:21:18-67
package#com.microsoft.windowsintune.companyportal
ADDED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:22:9-77
	android:name
		ADDED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:22:18-74
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:27:9-33:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:36:9-38:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:37:13-90
	android:name
		ADDED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:37:21-87
activity#com.microsoft.identity.common.internal.broker.BrokerActivity
ADDED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:50:9-97
	android:name
		ADDED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:50:19-94
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:29:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:28:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:32:5-34:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:34:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:33:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:35:5-37:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:37:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:36:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:38:5-40:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:40:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:39:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:41:5-43:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:43:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:42:9-45
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/398f9292f542fefbbd114dfec02bdcab/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/398f9292f542fefbbd114dfec02bdcab/jetified-picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/398f9292f542fefbbd114dfec02bdcab/jetified-picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/398f9292f542fefbbd114dfec02bdcab/jetified-picasso-2.71828/AndroidManifest.xml:9:13-64
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:32:13-34:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:32:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:33:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:33:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:40:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9b0ff157a6348c42c48248404e74a026/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9b0ff157a6348c42c48248404e74a026/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9b0ff157a6348c42c48248404e74a026/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.6.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fab5456776ab422de6d1bfa3bffb7f3f/jetified-firebase-database-19.6.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.6.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fab5456776ab422de6d1bfa3bffb7f3f/jetified-firebase-database-19.6.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.6.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fab5456776ab422de6d1bfa3bffb7f3f/jetified-firebase-database-19.6.0/AndroidManifest.xml:33:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27946061e568c813b576f04a91e16bed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/197102127e2eae8c82d8281d02e1a047/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/197102127e2eae8c82d8281d02e1a047/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/45313f17ad3f546afd4575ba8753cd2e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/45313f17ad3f546afd4575ba8753cd2e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27946061e568c813b576f04a91e16bed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3e8dda8fe28df4c52fee2524bdcf0b80/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3e8dda8fe28df4c52fee2524bdcf0b80/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3e8dda8fe28df4c52fee2524bdcf0b80/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3e8dda8fe28df4c52fee2524bdcf0b80/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3e8dda8fe28df4c52fee2524bdcf0b80/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3e8dda8fe28df4c52fee2524bdcf0b80/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bdfa4816a6954e1da5cd31f1da51c650/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bdfa4816a6954e1da5cd31f1da51c650/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bdfa4816a6954e1da5cd31f1da51c650/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/608716e4ef694d7a0acd2da606a23666/jetified-transport-backend-cct-2.3.2/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/608716e4ef694d7a0acd2da606a23666/jetified-transport-backend-cct-2.3.2/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/608716e4ef694d7a0acd2da606a23666/jetified-transport-backend-cct-2.3.2/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/608716e4ef694d7a0acd2da606a23666/jetified-transport-backend-cct-2.3.2/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/608716e4ef694d7a0acd2da606a23666/jetified-transport-backend-cct-2.3.2/AndroidManifest.xml:34:17-36
	android:name
